example,Left context,Center,Right context,Title,Author,Header,created,Sphere,Type,Full context
долгий,"судьи, старался всякое дело затянуть, отсрочить,",отложить,"в долгий ящик, дать ему вдоволь",А. Н. Анненская. Франсуа Рабле. Его жизнь и литературная деятельность (1892),А. Н. Анненская,Франсуа Рабле. Его жизнь и литературная деятельность,1892,публицистика | нехудожественная,биография,"С течением времени истина всегда является на свет, поэтому старый законник, как и все почтенные судьи, старался всякое дело затянуть, отсрочить, отложить в долгий ящик, дать ему вдоволь отлежаться, а бумагам, относящимся к нему, накопиться как можно больше; тогда стороны, истратившие массу денег на разных адвокатов, клерков и т. п., рады какому бы то ни было окончанию разорительной тяжбы и спокойно принимают приговор не в свою пользу."
долгий,нет; в последнем случае дело придется,отложить,в долгий ящик.,В. В. Докучаев. Письмо А. А. Измаильскому (1892),В. В. Докучаев,Письмо А. А. Измаильскому,1892,бытовая,письмо личное,"Что касается моей поездки в Новую Александрию, она до сих пор еще не решена окончательно: министр финансов не дает ответа, согласен ли он на реформу института (вместо 44 т [ыс. руб.] нужно 136 т [ыс.]) или нет; в последнем случае дело придется отложить в долгий ящик."
долгий,"Во всякомъ случаѣ, вопросъ этотъ будетъ",отложенъ,въ долгій ящикъ.,Е. А. Салиас. Атаман Устя (1890),Е. А. Салиас,Атаман Устя,1890,художественная,роман,"Во всякомъ случаѣ, вопросъ этотъ будетъ отложенъ въ долгій ящикъ."
долгий,"работу надо начинать сначала, и реформа",отложена,"в долгий ящик; но говорят, что",В. Н. Ламсдорф. Дневник (1889),В. Н. Ламсдорф,Дневник,1889,бытовая | нехудожественная,"дневник, записные книжки","Таким образом, всю работу надо начинать сначала, и реформа отложена в долгий ящик; но говорят, что граф Толстой вполне удовлетворен и противники его тоже очень довольны."
дальний,"дѣло съ векселемъ, выданнымъ Надеждѣ Ларіоновнѣ,",отложено,"въ дальній ящикъ, но повѣстка все-таки",Н. А. Лейкин. В ожидании наследства (1889),Н. А. Лейкин,В ожидании наследства,1889,художественная,роман,"На четвертый день Костя началъ уже думать, что дѣло съ векселемъ, выданнымъ Надеждѣ Ларіоновнѣ, отложено въ дальній ящикъ, но повѣстка все-таки явилась."
долгий,"курсы закрыт, дело о Сибирском университете",отложено,в долгий ящик и т. д.,Листок Народной воли. Социально-революционное обозрение. №3 (1886),NA,Листок Народной воли. Социально-революционное обозрение. №3,1886,публицистика | нехудожественная,статья,"Прием на все высшие женские курсы закрыт, дело о Сибирском университете отложено в долгий ящик и т. д."
долгий,"Намерение заснуть,",отложенное,в долгий ящик.,архимандрит Антонин (Капустин). Дневник (1881),архимандрит Антонин (Капустин),Дневник,1881,бытовая | нехудожественная,"дневник, записные книжки","Намерение заснуть, отложенное в долгий ящик."
дальний,"Гулянья не уйдутъ, а экзамена не",отложить,въ дальній ящикъ.,А. К. Шеллер-Михайлов. Падение (1870),А. К. Шеллер-Михайлов,Падение,1870,художественная,роман,"Гулянья не уйдутъ, а экзамена не отложить въ дальній ящикъ."
дальний,если оно снова отстранитъ ихъ и,отложитъ,въ дальній ящикъ.,А. К. Шеллер-Михайлов. Въ разбродъ (1869),А. К. Шеллер-Михайлов,Въ разбродъ,1869,художественная,роман,"Онъ былъ твердо увѣренъ, что такъ или иначе общество должно будетъ разрѣшить эти насущные вопросы, или ему солоно придется, если оно снова отстранитъ ихъ и отложитъ въ дальній ящикъ."
долгий,Сначала проект,отложили,"в ""долгий ящик"", а затем и","Какой была новостная картина в этот день - 31 мая в каждый год за последние 20 лет // NEWSru.com, 31.05.2021",NA,Какой была новостная картина в этот день - 31 мая в каждый год за последние 20 лет,2021,NA,неопределенная категория,"Сначала проект отложили в ""долгий ящик"", а затем и вовсе вывели из оборота."
долгий,"вопрос, который требует промедления, его нельзя",отложить,"в долгий ящик», — сказал парламентарий.","Турчак: расходы на Интернет для малых посёлков урезать не будут // Парламентская газета, 2020.11.03",NA,Турчак: расходы на Интернет для малых посёлков урезать не будут,2020,NA,комментарий,"Этот не тот вопрос, который требует промедления, его нельзя отложить в долгий ящик», — сказал парламентарий."
долгий,"Мы реформу сдвинули вправо, но не",отложили,"в долгий ящик, подчеркнул глава российского","Санслужба и первичное здравоохранение в России будут реформированы // Vesti.ru, 17.12.2020",NA,Санслужба и первичное здравоохранение в России будут реформированы,2020,NA,комментарий,"Мы реформу сдвинули вправо, но не отложили в долгий ящик, подчеркнул глава российского государства."
долгий,Черное зеркало»,отложили,в долгий ящик По пути запуска,"Netflix открыл «Бар “Эдди”» // Коммерсант, 09.05.2020",NA,Netflix открыл «Бар “Эдди”»,2020,NA,рецензия,Черное зеркало» отложили в долгий ящик По пути запуска мини-сериалов пошли и другие потоковые сервисы.
долгий,"фактом, что Япония пошла на уступки,",отложив,в долгий ящик свою прошлую дипломатическую,"В Японии захотели потребовать у России все Курильские острова // lenta.ru, 15.12.2019",NA,В Японии захотели потребовать у России все Курильские острова,2019,NA,комментарий,"В результате мы оказались перед фактом, что Япония пошла на уступки, отложив в долгий ящик свою прошлую дипломатическую позицию с требованием о передаче четырех островов», — пояснил он."
долгий,Его реализацию,отложили,"в долгий ящик, и, казалось, что","Анастасия Антидзе (Тбилиси), специально для «Ленты.ру». «Нас не считают за людей» // lenta.ru, 24.02.2019","Анастасия Антидзе (Тбилиси), специально для «Ленты.ру»",«Нас не считают за людей»,2019,NA,неопределенная категория,"Его реализацию отложили в долгий ящик, и, казалось, что оно вообще не вступит в силу, однако подвижки начались спустя почти 6 лет."
долгий,Амбициозные планы покорения Азии,отложили,"в долгий ящик, издержки за пять","Как Робин Денхолм прошла путь от заправщика на бензоколонке до топ-менеджера Tesla // Ведомости, 2018.11.11",NA,Как Робин Денхолм прошла путь от заправщика на бензоколонке до топ-менеджера Tesla,2018,NA,неопределенная категория,"Амбициозные планы покорения Азии отложили в долгий ящик, издержки за пять лет решено было сократить на 1 млрд австралийских долларов, штат – на четверть, но совершить прорыв в области цифровых технологий в целом и 5G в частности."
долгий,"страны, если изменение параметров пенсионной системы",отложить,в «долгий ящик»?,"Дыра в бюджете Пенсионного фонда становится «чёрной» // Парламентская газета, 2018.08.14",NA,Дыра в бюджете Пенсионного фонда становится «чёрной»,2018,NA,интервью,"Что произойдет с бюджетом страны, если изменение параметров пенсионной системы отложить в «долгий ящик»?"
долгий,не нашел единодушной поддержки и был,отложен,в долгий ящик.,"Председатель Еврокомиссии возлагает большие надежды на Австрию // Парламентская газета, 2018.07.03",NA,Председатель Еврокомиссии возлагает большие надежды на Австрию,2018,NA,информационное сообщение,"Комиссия ЕС проявила тогда дальнозоркость и предложила решить этот вопрос, однако в конце концов он не нашел единодушной поддержки и был отложен в долгий ящик."
долгий,"в первом чтении, однако затем его",отложили,в долгий ящик.,"Николай Макеев. В России возникли проблемы с пивом // Московский комсомолец, 29.05.2018",Николай Макеев,В России возникли проблемы с пивом,2018,NA,статья,"Законопроект был принят в первом чтении, однако затем его отложили в долгий ящик."
долгий,"году умер Ворошилов, и перезапуск передачи",отложили,в долгий ящик.,"Светлана Поворазнюк. Больно умные // lenta.ru, 25.02.2018",Светлана Поворазнюк,Больно умные,2018,NA,статья,"В 2001 году умер Ворошилов, и перезапуск передачи отложили в долгий ящик."
долгий,"Это не значит, что мы",отложили,в долгий ящик решение вопроса о,"Мутко защитит российских спортсменов от нападок МОК // lenta.ru, 16.12.2017",NA,Мутко защитит российских спортсменов от нападок МОК,2017,NA,информационное сообщение,"Это не значит, что мы отложили в долгий ящик решение вопроса о поддержке пострадавших спортсменов, о защите их честного имени в судах."
долгий,Предложение г-на Затулина молча,отложили,в долгий ящик: и не принимали,"Марина Озерова. Платный въезд в центр городов: какие «бомбы» лежат в Госдуме // Московский комсомолец, 25.07.2017",Марина Озерова,Платный въезд в центр городов: какие «бомбы» лежат в Госдуме,2017,NA,комментарий,"Предложение г-на Затулина молча отложили в долгий ящик: и не принимали, и не отклоняли."
долгий,Какой из,отложенных,в долгий ящик российских проектов стоило,"Беседовал Владимир Корягин. «Без России в космос американцы не улетят» // lenta.ru, 30.01.2017",Беседовал Владимир Корягин,«Без России в космос американцы не улетят»,2017,NA,интервью,Какой из отложенных в долгий ящик российских проектов стоило бы возродить?
долгий,"работы за пять лет, его резюме",отложат,"в долгий ящик, говорит Дереляк.","General Electric оставит 200 000 сотрудников без оценок // Ведомости, 2016.08.02",NA,General Electric оставит 200 000 сотрудников без оценок,2016,NA,статья,"Если видят, что человек сменил три работы за пять лет, его резюме отложат в долгий ящик, говорит Дереляк."
долгий,"Видимо, из-заопасения, что решение вновь",отложат,"в «долгий ящик»,   еврейская община выступила","Еврейская община Литвы предлагает обнародовать данные о 2000 участниках холокоста // Парламентская газета, 2016.02.12",NA,Еврейская община Литвы предлагает обнародовать данные о 2000 участниках холокоста,2016,NA,неопределенная категория,"Видимо, из-заопасения, что решение вновь отложат в «долгий ящик»,   еврейская община выступила сегодня ссоответствующим обращением."
долгий,за применение и распространение допинга был,отложен,в долгий ящик.,"«Лидером сборной России мог бы быть Шипулин, но у него нет стержня» // Известия, 19.10.2016",NA,"«Лидером сборной России мог бы быть Шипулин, но у него нет стержня»",2016,NA,интервью,"Этого сделано не было, закон об уголовной ответственности за применение и распространение допинга был отложен в долгий ящик."
долгий,"тем, что ЕС, фактически руководимый Берлином,",отложил,в долгий ящик вопрос отмены виз,"Ксения Мельникова. «Здесь вам не базар» // lenta.ru, 02.09.2016",Ксения Мельникова,«Здесь вам не базар»,2016,NA,неопределенная категория,"Анкара недовольна тем, что ЕС, фактически руководимый Берлином, отложил в долгий ящик вопрос отмены виз для турок."
долгий,"совершенно нельзя исключать, что вопрос вновь",отложат,в долгий ящик.,"Дмитрий Мигунов. На финишной прямой // lenta.ru, 23.03.2016",Дмитрий Мигунов,На финишной прямой,2016,NA,комментарий,"То есть, если цена на нефть вновь повысится и финансовое положение государства несколько поправится, то совершенно нельзя исключать, что вопрос вновь отложат в долгий ящик."
долгий,Антифашистские принципы Европы,отложены,в долгий ящик — отложены ради чисто,"Алексей Пушков: «Европа находится в критической точке» // Известия, 12.01.2015",NA,Алексей Пушков: «Европа находится в критической точке»,2015,NA,интервью,Антифашистские принципы Европы отложены в долгий ящик — отложены ради чисто политических целей.
долгий,Тогда маневр,отложили,в долгий ящик и вспомнили о,"От редакции: Цена союза с Белоруссией непрерывно растет // Ведомости, 2014.10.09",NA,От редакции: Цена союза с Белоруссией непрерывно растет,2014,NA,комментарий,"Тогда маневр отложили в долгий ящик и вспомнили о нем недавно, в куда более сложной ситуации."
долгий,"совсем не означает, что интеграцию следует",отложить,в долгий ящик.,"Как двинуть интеграцию вперед? // Парламентская газета, 2014.02.25",NA,Как двинуть интеграцию вперед?,2014,NA,статья,"И это совсем не означает, что интеграцию следует отложить в долгий ящик."
долгий,эти планы в свое время были,отложены,в долгий ящик.,"Европа предложила сотрудничать с Россией для организации лунных миссий // Vesti.ru, 10.12.2014",NA,Европа предложила сотрудничать с Россией для организации лунных миссий,2014,NA,заметка,"Европейское космическое агентство уже не раз предлагало проекты по высадке человека на Луну, однако эти планы в свое время были отложены в долгий ящик."
долгий,и налаживания отношений с соседями будет,отложен,в долгий ящик.,"Георгий Макаренко. Украина на перепутье: ВЭФ разработал три сценария развития страны // РБК Дейли, 15.04.2014",Георгий Макаренко,Украина на перепутье: ВЭФ разработал три сценария развития страны,2014,NA,комментарий,Вопрос подавления сепаратизма и налаживания отношений с соседями будет отложен в долгий ящик.
долгий,"оплату газа, но это, по сути,",отложенное,"в долгий ящик решение, ведь кредит","Людмила Подобедова. Украина угрожает России и ЕС приостановкой транзита газа // Известия, 08.04.2014",Людмила Подобедова,Украина угрожает России и ЕС приостановкой транзита газа,2014,NA,комментарий,"Более мягкий вариант решения проблемы — получение Украиной кредита из Европы, США или РФ на оплату газа, но это, по сути, отложенное в долгий ящик решение, ведь кредит надо чем-то отдавать."
долгий,"опасается, что исследование проведут, а результаты",отложат,в долгий ящик.,"Мария Шаталова. Для проблемных районов Москвы и области сделают карту запахов // Известия, 21.02.2014",Мария Шаталова,Для проблемных районов Москвы и области сделают карту запахов,2014,NA,заметка,"Руководитель Московского городского общества защиты природы Галина Морозова опасается, что исследование проведут, а результаты отложат в долгий ящик."
долгий,Не успев,отложить,в долгий ящик один мегапроект – освоение,"Тимофей Дзядко: «Газпром» переключился на новый мегапроект // Ведомости, 2013.06.13",NA,Тимофей Дзядко: «Газпром» переключился на новый мегапроект,2013,NA,комментарий,"Не успев отложить в долгий ящик один мегапроект – освоение гигантского Штокмановского месторождения, которое должно было стать базой для завода по производству сжиженного природного газа (СПГ), «Газпром» решил вернуться к другому – строительству СПГ-завода на Балтике."
долгий,сиротства неоказались вочередной раз,отложенными,"вдолгий ящик»,―подчеркнула Горячева.","Светлана Горячева: Настало время сделать поддержку детей-сирот общегосударственной задачей // Парламентская газета, 2013.03.22",NA,Светлана Горячева: Настало время сделать поддержку детей-сирот общегосударственной задачей,2013,NA,комментарий,"Мы настаиваем, чтобы предлагаемые фракцией «Справедливой Россией» меры, особенно вотношении социального сиротства неоказались вочередной раз отложенными вдолгий ящик»,―подчеркнула Горячева."
долгий,приняли его в первом чтении и,отложили,в долгий ящик.,"Антон Арсеньев. Полусухой закон // Коммерсант, 11.09.2013",Антон Арсеньев,Полусухой закон,2013,NA,комментарий,Депутаты приняли его в первом чтении и отложили в долгий ящик.
долгий,что вопрос вступления Грузии в альянс,отложен,"в долгий ящик, несмотря на все","Георгий Двали, Тбилиси. Грузия продлит афганскую миссию // Коммерсант, 30.07.2013","Георгий Двали, Тбилиси",Грузия продлит афганскую миссию,2013,NA,комментарий,"Впрочем, по словам ректора грузинской Дипакадемии Иосифа Цинцадзе, «представители НАТО не раз говорили, что вопрос вступления Грузии в альянс отложен в долгий ящик, несмотря на все наши жертвы в Афганистане»."
долгий,"не исключают, что их инициативу снова",отложат,в долгий ящик.,"Юлия Яковлева. Коммунисты просят Госдуму помочь детям войны // РБК Дейли, 04.07.2013",Юлия Яковлева,Коммунисты просят Госдуму помочь детям войны,2013,NA,комментарий,"Однако депутаты не исключают, что их инициативу снова отложат в долгий ящик."
долгий,"по последним новостям из Госдумы, документ",отложен,в долгий ящик.,"Валерий БУТАЕВ. Из-за повышения налогов уже 700 тысяч предпринимателей закрыли свой бизнес // Комсомольская правда, 02.07.2013",Валерий БУТАЕВ,Из-за повышения налогов уже 700 тысяч предпринимателей закрыли свой бизнес,2013,NA,неопределенная категория,"Но до конца весенней сессии остались считанные дни, и, судя по последним новостям из Госдумы, документ отложен в долгий ящик."
долгий,"Замылит его всенародно избранное думское большинство,",отложит,в долгий ящик.,"Евгений ЧЕРНЫХ. Попытка бороться с взятками – не пытка! // Комсомольская правда, 28.03.2013",Евгений ЧЕРНЫХ,Попытка бороться с взятками – не пытка!,2013,NA,комментарий,"Замылит его всенародно избранное думское большинство, отложит в долгий ящик."
долгий,"но, судя по всему, это придется",отложить,в долгий ящик.,"Дальневосточному ЖКХ спустили процент // Коммерсант, 05.03.2013",NA,Дальневосточному ЖКХ спустили процент,2013,NA,заметка,"Да, это было запланировано, это лежит в прогнозе развития, но, судя по всему, это придется отложить в долгий ящик."
дальний,а статья для него найдется» не,отложен,в дальний ящик.,"Алексей Певчев. Алексей Меринов: «В Буратино большой дядя-чиновник углядел себя» // Известия, 22.02.2013",Алексей Певчев,Алексей Меринов: «В Буратино большой дядя-чиновник углядел себя»,2013,NA,интервью,"Так что гениальный постулат «был бы человек, а статья для него найдется» не отложен в дальний ящик."
долгий,"собственные взгляды на проблему, инициатива была",отложена,в долгий ящик.,"Елена Шарпаева. Страховщиков лишат лицензий за дутые цифры в отчетности // Известия, 14.01.2013",Елена Шарпаева,Страховщиков лишат лицензий за дутые цифры в отчетности,2013,NA,комментарий,"Однако из-за того, что в декабре 2010 года было принято решение о присоединении Росстрахнадзора к ФСФР, а у ФСФР были собственные взгляды на проблему, инициатива была отложена в долгий ящик."
долгий,Закон был,отложен,"в «долгий ящик», поскольку возможности реализовать","Литва подсчитает ущерб от «советской оккупации» с помощью иностранцев // Парламентская газета, 2012.06.15",NA,Литва подсчитает ущерб от «советской оккупации» с помощью иностранцев,2012,NA,комментарий,"Закон был отложен в «долгий ящик», поскольку возможности реализовать его у Литвы нет."
долгий,"Девелоперы стали анонсировать комплексы, ранее",отложенные,"в долгий ящик, что свидетельствует о","Выставка Александра Ведерникова : графика ленинградского формалиста идеально подходит для домашнего интерьера // Ведомости, 2012.02.15",NA,Выставка Александра Ведерникова : графика ленинградского формалиста идеально подходит для домашнего интерьера,2012,NA,статья,"Девелоперы стали анонсировать комплексы, ранее отложенные в долгий ящик, что свидетельствует о благоприятной рыночной конъюнктуре, считает гендиректор «Лемминкяйнен рус» Юха Вятто."
долгий,Некоторыми «потроллили» общественность и,отложили,"в долгий ящик, в частности закон","Евгения Корытина. Кто пострадал от Госдумы шестого созыва // РБК Дейли, 28.12.2012",Евгения Корытина,Кто пострадал от Госдумы шестого созыва,2012,NA,комментарий,"Некоторыми «потроллили» общественность и отложили в долгий ящик, в частности закон о защите чувств верующих."
долгий,какой-то момент не то чтобы забросил –,отложил,в долгий ящик.,"Мария РЕМИЗОВА. Максим Галкин: В нашей семье готовит Алла, а я — руковожу! // Комсомольская правда, 13.12.2012",Мария РЕМИЗОВА,"Максим Галкин: В нашей семье готовит Алла, а я — руковожу!",2012,NA,неопределенная категория,Я ее в какой-то момент не то чтобы забросил – отложил в долгий ящик.
долгий,ЭКС) фракции «Единой России» вГосдуме,отложил,в долгий ящик порядка 100 популистских,"Анастасия Новикова. Госдума начала расчистку «авгиевых конюшен» законопроектов эпохи Бориса Грызлова // РБК Дейли, 19.11.2012",Анастасия Новикова,Госдума начала расчистку «авгиевых конюшен» законопроектов эпохи Бориса Грызлова,2012,NA,комментарий,"Экспертно-консультативный совет (ЭКС) фракции «Единой России» вГосдуме отложил в долгий ящик порядка 100 популистских и сырых законопроектов из регионов, присланных в последнем созыве."
долгий,"20 млн рублей, но рекомендации ученых",отложили,в долгий ящик  Жертв наводнения на,"Елизавета Маетная. Миллионы на исследование наводнений на Кубани потрачены впустую // Известия, 09.07.2012",Елизавета Маетная,Миллионы на исследование наводнений на Кубани потрачены впустую,2012,NA,комментарий,"На изучение реки Кубань и ее притоков в 2010 году было израсходовано 20 млн рублей, но рекомендации ученых отложили в долгий ящик  Жертв наводнения на юге Кубани могло бы быть меньше, а времени на оповещение людей о грозящем наводнении больше, если бы на практике применили разработанную в 2010 году модель формирования речного стока для реки Кубань и ее притоков, которые вышли из берегов, унеся с собой больше 170 жизней и лишив крова тысячи кубанцев."
долгий,"партии без привязки к региональному списку,",отложен,в долгий ящик.,"Светлана Макунина. Для Олега Шеина закрыли Госдуму // РБК Дейли, 24.04.2012",Светлана Макунина,Для Олега Шеина закрыли Госдуму,2012,NA,комментарий,"Законопроект, допускающий передачу депутатского мандата любому кандидату из избирательного списка партии без привязки к региональному списку, отложен в долгий ящик."
долгий,ФКС от Минэкономразвития также не будет,отложена,в долгий ящик.,"Анастасия Литвинова Татьяна Кособокова. К 1 сентября ФАС и МЭР представят консолидированный проект будущего госзакупок // РБК Daily, 29.03.2011",Анастасия Литвинова Татьяна Кособокова,К 1 сентября ФАС и МЭР представят консолидированный проект будущего госзакупок,2011,NA,статья,Между тем идея ФКС от Минэкономразвития также не будет отложена в долгий ящик.
долгий,"прогноз, что, скорее всего, эти стандарты",отложат,вдолгий ящик.,"Анна Лялякина. Закон против старшеклассников // Труд-7, 01.03.2011",Анна Лялякина,Закон против старшеклассников,2011,NA,комментарий,"Эксперт дает прогноз, что, скорее всего, эти стандарты отложат вдолгий ящик."
долгий,"не столь широко известное, связано с",отложенной,в долгий ящик рыночной реформой финансов,"Цена вопроса // Коммерсант, 23.11.2010",NA,Цена вопроса,2010,NA,статья,"А вот предубеждение, не столь широко известное, связано с отложенной в долгий ящик рыночной реформой финансов КНР."
долгий,В декабре прошлого года этот проект,отложили,"в долгий ящик, а в своих","Британия установит слежку за своими гражданами // Vesti.ru, 24.10.2010",NA,Британия установит слежку за своими гражданами,2010,NA,заметка,"В декабре прошлого года этот проект отложили в долгий ящик, а в своих предвыборных лозунгах консерваторы и вовсе обещали британцам покончить с этой затеей."
долгий,"клянутся, что эти деньги были просто",отложены,в долгий ящик и ждали весны,"Николай ВАРСЕГОВ. Превращая Листвянку в Канары, мэр поселка попала на нары // Комсомольская правда, 06.10.2010",Николай ВАРСЕГОВ,"Превращая Листвянку в Канары, мэр поселка попала на нары",2010,NA,неопределенная категория,"Юристы Татьяны Васильевны клянутся, что эти деньги были просто отложены в долгий ящик и ждали весны, когда на них можно будет ремонтировать отопительную трубу."
долгий,"для проведения форума все готово, и",отложить,в долгий ящик вопрос о том,"Дарья Неклюдова. Ким Чен Ир пропал накануне исторического партийного форума // Новый регион 2, 14.09.2010",Дарья Неклюдова,Ким Чен Ир пропал накануне исторического партийного форума,2010,NA,комментарий,"При этом наблюдатели сходятся во мнении, что разгадка очередной тайны Ким Чен Ира должна быть получена скоро, так как для проведения форума все готово, и отложить в долгий ящик вопрос о том, где Ким Чен Ир, в этой ситуации вряд ли удастся."
долгий,"качества нефти, проект которого, кажется, был",отложен,в долгий ящик.,"Елена Батурина. Нефтезадача // Коммерсант, 27.08.2010",Елена Батурина,Нефтезадача,2010,NA,статья,"Так, некоторые участники рынка полагают, что федеральное правительство в качестве «подарка» введет, наконец, в России долгожданный банк качества нефти, проект которого, кажется, был отложен в долгий ящик."
долгий,специальной высокоскоростной железной дороги был опять,отложен,"в долгий ящик, но ОАО РЖД","Их не догонят // Коммерсант, 26.05.2010",NA,Их не догонят,2010,NA,статья,"По накатанной колее   «Сапсан» изначально планировали собирать в России, но поезд так и остался исключительно немецким  Фото: Александр Коряков, Коммерсантъ  Проект специальной высокоскоростной железной дороги был опять отложен в долгий ящик, но ОАО РЖД начало ряд проектов по скоростному движению на существующих путях."
долгий,"нищем Дагестане развитие вместо новых боев,",отложен,"в долгий ящик, пишет корреспондент Саймон","Ольга Радько. Взвешенный подход к борьбе с инсургентским движением в России отложен // Новый регион 2, 16.04.2010",Ольга Радько,Взвешенный подход к борьбе с инсургентским движением в России отложен,2010,NA,комментарий,"Более взвешенный подход к борьбе с инсургентским движением в России, обещавший обеспечить в нищем Дагестане развитие вместо новых боев, отложен в долгий ящик, пишет корреспондент Саймон Шустер в статье, опубликованной в Time."
